Day,daily_new_cases,daily_recovered_cases,new_deaths,infectious,cumulative_cases,cumulative_infectious,cumulative_recovered,cumulative_deaths,school_closures,workplace_closures,cancel_public_events,restriction_gatherings,stay_home_requirements,facial_coverings,public_information_campaigns,close_public_transport,restrictions_internal_movements,international_travel_controls,testing_policy,contact_tracing,vaccination_policy,childhood_vaccine_availability,vaccine_eligibility_age,income_support,debt_relief,vaccine_eligibility_age_categorical
2020-03-03,3,0,0,24,24,24,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,nil,0,0,0
2020-03-04,0,0,0,24,24,48,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0,nil,0,0,0
2020-03-05,9,0,0,33,33,81,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0,nil,0,0,0
2020-03-06,4,0,0,37,37,118,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0,nil,0,0,0
2020-03-07,4,0,0,41,41,159,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0,nil,0,0,0
2020-03-08,9,0,0,50,50,209,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0,nil,0,1,0
2020-03-09,4,0,0,54,54,263,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0,nil,0,1,0
2020-03-10,33,0,0,87,87,350,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0,nil,0,1,0
2020-03-11,18,0,0,105,105,455,0,0,0,0,2,1,0,0,2,0,0,3,1,0,0,0,nil,0,1,0
2020-03-12,23,0,0,128,128,583,0,0,0,0,2,3,0,0,2,0,0,4,1,1,0,0,nil,0,1,0
2020-03-13,35,1,0,162,163,745,1,0,3,0,2,3,0,0,2,0,0,4,1,1,0,0,nil,0,1,0
2020-03-14,29,0,0,191,192,936,1,0,3,0,2,3,0,0,2,0,0,4,1,1,0,0,nil,0,1,0
2020-03-15,40,0,0,231,232,1167,1,0,3,2,2,4,0,0,2,0,0,4,1,1,0,0,nil,0,1,0
2020-03-16,73,0,0,304,305,1471,1,0,3,2,2,4,0,0,2,1,0,4,1,1,0,0,nil,0,2,0
2020-03-17,94,2,0,396,399,1867,3,0,3,2,2,4,1,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-18,125,2,0,519,524,2386,5,0,3,2,2,4,1,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-19,135,4,0,650,659,3036,9,0,3,2,2,4,1,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-20,168,1,1,817,827,3853,10,1,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-21,209,0,0,1026,1036,4879,10,1,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-22,252,5,0,1273,1288,6152,15,1,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-23,349,5,0,1617,1637,7769,20,1,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-24,418,5,3,2030,2055,9799,25,4,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-25,423,6,1,2447,2478,12246,31,5,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-26,519,9,5,2957,2997,15203,40,10,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-27,431,18,2,3370,3428,18573,58,12,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-28,476,9,1,3837,3904,22410,67,13,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-29,529,14,3,4352,4433,26762,81,16,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-30,549,33,1,4868,4982,31630,114,17,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,0,2,0
2020-03-31,737,43,4,5562,5719,37192,157,21,3,2,2,4,2,0,2,1,1,4,1,2,0,0,nil,2,2,0
2020-04-01,693,32,8,6223,6412,43415,189,29,3,3,2,4,2,3,2,1,1,4,1,2,0,0,nil,2,2,0
2020-04-02,724,77,9,6870,7136,50285,266,38,3,3,2,4,2,3,2,1,1,4,1,2,0,0,nil,2,2,0
2020-04-03,600,54,5,7416,7736,57701,320,43,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-04,427,52,6,7791,8163,65492,372,49,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-05,584,100,7,8275,8747,73767,472,56,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-06,449,118,8,8606,9196,82373,590,64,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-07,376,120,8,8862,9572,91235,710,72,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-08,340,105,8,9097,9912,100332,815,80,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-09,340,110,9,9327,10252,109659,925,89,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-10,355,123,8,9559,10607,119218,1048,97,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-11,342,119,6,9782,10949,129000,1167,103,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-12,551,258,6,10075,11500,139075,1425,109,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-13,437,277,9,10235,11937,149310,1702,118,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-14,393,285,8,10343,12330,159653,1987,126,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-15,305,275,13,10373,12635,170026,2262,139,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-16,296,328,7,10341,12931,180367,2590,146,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-17,297,355,9,10283,13228,190650,2945,155,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-18,288,249,11,10322,13516,200972,3194,166,3,3,2,4,3,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-19,274,379,8,10217,13790,211189,3573,174,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-20,297,447,6,10067,14087,221256,4020,180,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-21,279,371,10,9975,14366,231231,4391,190,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-22,226,390,3,9811,14592,241042,4781,193,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-23,274,326,4,9759,14866,250801,5107,197,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-24,250,336,3,9673,15116,260474,5443,200,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-25,159,374,3,9458,15275,269932,5817,203,3,3,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-26,82,429,2,9111,15357,279043,6246,205,3,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-27,127,466,4,8772,15484,287815,6712,209,3,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-28,161,563,5,8370,15645,296185,7275,214,3,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-29,82,349,6,8103,15727,304288,7624,220,3,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-04-30,143,426,6,7820,15870,312108,8050,226,3,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-01,116,421,4,7515,15986,319623,8471,230,3,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-02,57,275,3,7297,16043,326920,8746,233,3,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-03,26,284,3,7039,16069,333959,9030,236,2,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-04,55,257,3,6837,16124,340796,9287,239,2,2,2,4,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-05,33,315,2,6555,16157,347351,9602,241,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-06,65,259,1,6361,16222,353712,9861,242,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-07,61,224,1,6198,16283,359910,10085,243,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-08,33,222,6,6009,16316,365919,10307,249,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-09,20,90,3,5939,16336,371858,10397,252,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-10,29,168,4,5800,16365,377658,10565,256,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-11,39,327,5,5512,16404,383170,10892,261,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-12,23,257,3,5278,16427,388448,11149,264,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-13,39,176,3,5141,16466,393589,11325,267,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-14,22,238,3,4925,16488,398514,11563,270,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-15,12,159,0,4778,16500,403292,11722,270,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-16,5,99,3,4684,16505,407976,11821,273,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-17,15,147,4,4552,16520,412528,11968,277,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-18,27,272,3,4307,16547,416835,12240,280,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-19,22,149,2,4180,16569,421015,12389,282,2,2,2,3,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-20,15,109,1,4086,16584,425101,12498,283,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-21,18,121,0,3983,16602,429084,12619,283,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-22,19,160,0,3842,16621,432926,12779,283,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-23,5,42,0,3805,16626,436731,12821,283,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-24,13,114,1,3704,16639,440435,12935,284,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-25,22,132,2,3594,16661,444029,13067,286,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-26,50,89,0,3555,16711,447584,13156,286,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-27,40,59,2,3536,16751,451120,13215,288,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-28,77,112,1,3501,16828,454621,13327,289,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-29,113,39,0,3575,16941,458196,13366,289,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-30,29,40,0,3564,16970,461760,13406,289,2,2,2,2,2,3,2,1,2,4,1,2,0,0,nil,2,2,0
2020-05-31,87,60,0,3591,17057,465351,13466,289,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-01,100,67,3,3624,17157,468975,13533,292,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-02,122,53,2,3693,17279,472668,13586,294,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-03,96,27,1,3762,17375,476430,13613,295,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-04,142,42,0,3862,17517,480292,13655,295,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-05,127,37,1,3952,17644,484244,13692,296,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-06,78,24,4,4006,17722,488250,13716,300,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-07,140,42,2,4104,17862,492354,13758,302,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-08,179,39,0,4244,18041,496598,13797,302,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-09,174,46,1,4372,18215,500970,13843,303,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-10,241,51,1,4562,18456,505532,13894,304,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-11,193,55,0,4700,18649,510232,13949,304,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-12,184,53,0,4831,18833,515063,14002,304,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-13,149,41,1,4939,18982,520002,14043,305,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-14,137,50,2,5026,19119,525028,14093,307,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-15,200,88,0,5138,19319,530166,14181,307,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-16,297,51,1,5384,19616,535550,14232,308,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-17,268,48,0,5604,19884,541154,14280,308,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-18,303,50,0,5857,20187,547011,14330,308,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-19,311,57,1,6111,20498,553122,14387,309,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-20,160,37,1,6234,20658,559356,14424,310,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-21,174,49,0,6359,20832,565715,14473,310,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-22,344,60,1,6643,21176,572358,14533,311,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-23,452,84,2,7011,21628,579369,14617,313,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-24,485,72,3,7424,22113,586793,14689,316,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-25,516,76,4,7864,22629,594657,14765,320,2,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-06-26,463,130,3,8197,23092,602854,14895,323,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-27,397,50,3,8544,23489,611398,14945,326,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-28,383,139,2,8788,23872,620186,15084,328,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-29,759,166,0,9381,24631,629567,15250,328,2,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-06-30,789,127,1,10043,25420,639610,15377,329,1,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-07-01,966,98,3,10911,26386,650521,15475,332,1,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-07-02,1153,124,1,11940,27539,662461,15599,333,1,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-07-03,941,119,3,12762,28480,675223,15718,336,1,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-07-04,819,76,5,13505,29299,688728,15794,341,1,2,2,2,2,3,2,1,2,4,2,2,0,0,nil,2,2,0
2020-07-05,824,143,2,14186,30123,702914,15937,343,1,2,2,2,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-06,1128,193,8,15121,31251,718035,16130,351,2,2,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-07,1383,172,5,16332,32634,734367,16302,356,2,2,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-08,1329,225,5,17436,33963,751803,16527,361,2,2,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-09,1520,225,5,18731,35483,770534,16752,366,2,2,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-10,1404,210,4,19925,36887,790459,16962,370,2,2,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-11,1168,191,5,20902,38055,811361,17153,375,2,2,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-12,1236,336,7,21802,39291,833163,17489,382,2,2,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-13,1717,360,4,23159,41008,856322,17849,386,1,1,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-14,1601,313,7,24447,42609,880769,18162,393,1,1,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-15,1873,361,6,25959,44482,906728,18523,399,1,1,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-16,1936,508,9,27387,46418,934115,19031,408,1,1,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-17,1601,481,12,28507,48019,962622,19512,420,1,1,2,3,2,3,2,1,2,4,2,1,0,0,nil,2,2,0
2020-07-18,1444,447,8,29504,49463,992126,19959,428,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-19,1016,516,10,30004,50479,1022130,20475,438,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-20,1887,624,12,31267,52366,1053397,21099,450,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-21,2004,640,9,32631,54370,1086028,21739,459,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-22,2039,3700,6,30970,56409,1116998,25439,465,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-23,1987,6689,16,26268,58396,1143266,32128,481,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-24,1824,1586,8,26506,60220,1169772,33714,489,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-25,1110,587,7,27029,61330,1196801,34301,496,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-26,1040,2714,10,25355,62370,1222156,37015,506,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-27,2048,1749,7,25654,64418,1247810,38764,513,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-28,2120,1547,8,26227,66538,1274037,40311,521,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-29,1957,1391,15,26793,68495,1300830,41702,536,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-30,1786,1674,15,26905,70281,1327735,43376,551,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-07-31,1359,1291,14,26973,71640,1354708,44667,565,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-01,622,532,14,27063,72262,1381771,45199,579,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-02,708,2422,12,25349,72970,1407120,47621,591,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-03,1799,1776,15,25372,74769,1432492,49397,606,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-04,1724,1639,11,25457,76493,1457949,51036,617,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-05,1686,1475,10,25668,78179,1483617,52511,627,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-06,1675,1739,9,25604,79854,1509221,54250,636,1,1,2,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-07,1760,1204,12,26160,81614,1535381,55454,648,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-08,754,602,13,26312,82368,1561693,56056,661,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-09,922,2323,8,24911,83290,1586604,58379,669,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-10,1696,1389,15,25218,84986,1611822,59768,684,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-11,1822,984,11,26056,86808,1637878,60752,695,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
