Day,daily_new_cases,daily_recovered_cases,new_deaths,infectious,cumulative_cases,cumulative_infectious,cumulative_recovered,cumulative_deaths,school_closures,workplace_closures,cancel_public_events,restriction_gatherings,stay_home_requirements,facial_coverings,public_information_campaigns,close_public_transport,restrictions_internal_movements,international_travel_controls,testing_policy,contact_tracing,vaccination_policy,childhood_vaccine_availability,vaccine_eligibility_age,income_support,debt_relief,vaccine_eligibility_age_categorical
2020-08-12,1615,1132,16,26539,88423,1664417,61884,711,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-13,1641,1301,16,26879,90064,1691296,63185,727,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-14,1389,984,12,27284,91453,1718580,64169,739,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-15,754,566,10,27472,92207,1746052,64735,749,1,1,0,3,0,3,2,1,0,4,2,1,0,0,nil,2,2,0
2020-08-16,1069,2212,20,26329,93276,1772381,66947,769,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-17,1649,1183,4,26795,94925,1799176,68130,773,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-18,1645,1113,14,27327,96570,1826503,69243,787,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-19,1638,1465,12,27500,98208,1854003,70708,799,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-20,1485,1424,14,27561,99693,1881564,72132,813,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-21,1491,1035,13,28017,101184,1909581,73167,826,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-22,710,661,10,28066,101894,1937647,73828,836,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-23,964,2107,13,26923,102858,1964570,75935,849,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-24,1901,1394,16,27430,104759,1992000,77329,865,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-25,1957,791,19,28596,106716,2020596,78120,884,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-26,1984,3624,11,26956,108700,2047552,81744,895,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-27,2106,1507,11,27555,110806,2075107,83251,906,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-28,1833,1828,13,27560,112639,2102667,85079,919,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-29,907,705,5,27762,113546,2130429,85784,924,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-30,1099,2244,14,26617,114645,2157046,88028,938,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-08-31,2171,1463,23,27325,116816,2184371,89491,961,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-01,2254,1006,15,28573,119070,2212944,90497,976,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-02,3193,1392,13,30374,122263,2243318,91889,989,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-03,2665,1790,16,31249,124928,2274567,93679,1005,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-04,2623,1187,12,32685,127551,2307252,94866,1017,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-05,1503,882,15,33306,129054,2340558,95748,1032,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-06,2176,2386,12,33096,131230,2373654,98134,1044,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-07,3385,1588,17,34893,134615,2408547,99722,1061,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-08,3487,1421,20,36959,138102,2445506,101143,1081,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-09,3991,1460,15,39490,142093,2484996,102603,1096,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-10,4152,1971,14,41671,146245,2526667,104574,1110,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-11,3972,1764,20,43879,150217,2570546,106338,1130,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-12,2718,1257,15,45340,152935,2615886,107595,1145,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-13,3172,3258,17,45254,156107,2661140,110853,1162,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-14,4803,2388,20,47669,160910,2708809,113241,1182,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-15,5527,2257,16,50939,166437,2759748,115498,1198,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-16,4567,2783,26,52723,171004,2812471,118281,1224,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-17,5378,3696,17,54405,176382,2866876,121977,1241,1,1,0,3,0,3,2,1,0,2,2,1,0,0,nil,2,2,0
2020-09-18,5333,2827,21,56911,181715,2923787,124804,1262,3,2,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-19,3809,1433,28,59287,185524,2983074,126237,1290,3,2,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-20,2576,2464,21,59399,188100,3042473,128701,1311,3,2,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-21,3869,4631,32,58637,191969,3101110,133332,1343,3,2,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-22,7019,3500,25,62156,198988,3163266,136832,1368,3,2,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-23,7142,3801,25,65497,206130,3228763,140633,1393,3,2,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-24,8258,4564,31,69191,214388,3297954,145197,1424,3,2,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-25,8385,4117,29,73459,222773,3371413,149314,1453,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-26,5879,2388,27,76950,228652,3448363,151702,1480,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-27,3436,5658,31,74728,232088,3523091,157360,1511,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-28,1153,2158,29,73723,233241,3596814,159518,1540,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-29,4986,5758,35,72951,238227,3669765,165276,1575,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-09-30,9051,5093,37,76909,247278,3746674,170369,1612,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-01,7717,5740,46,78886,254995,3825560,176109,1658,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-02,7053,5563,25,80376,262048,3905936,181672,1683,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-03,2593,3478,38,79491,264641,3985427,185150,1721,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-04,2931,8084,37,74338,267572,4059765,193234,1758,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-05,5700,6932,27,73106,273272,4132871,200166,1785,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-06,4717,6387,45,71436,277989,4204307,206553,1830,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-07,4152,4874,26,70714,282141,4275021,211427,1856,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-08,3752,4779,47,69687,285893,4344708,216206,1903,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-09,2954,5078,40,67563,288847,4412271,221284,1943,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-10,915,3774,35,64704,289762,4476975,225058,1978,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,2,2,0
2020-10-11,1637,7521,45,58820,291399,4535795,232579,2023,3,3,2,4,2,3,2,1,2,2,2,1,0,0,nil,1,2,0
2020-10-12,3153,5493,30,56480,294552,4592275,238072,2053,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-13,2335,5695,37,53120,296887,4645395,243767,2090,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-14,2117,5815,34,49422,299004,4694817,249582,2124,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-15,1609,5391,32,45640,300613,4740457,254973,2156,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-16,1496,3468,35,43668,302109,4784125,258441,2191,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-17,410,2498,32,41580,302519,4825705,260939,2223,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-18,921,4881,33,37620,303440,4863325,265820,2256,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-19,1517,2317,31,36820,304957,4900145,268137,2287,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-20,1192,1784,20,36228,306149,4936373,269921,2307,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-21,1169,3105,25,34292,307318,4970665,273026,2332,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-22,1031,3092,29,32231,308349,5002896,276118,2361,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-23,849,2418,26,30662,309198,5033558,278536,2387,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-24,247,1291,26,29618,309445,5063176,279827,2413,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-25,604,2655,34,27567,310049,5090743,282482,2447,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-26,883,1280,28,27170,310932,5117913,283762,2475,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-27,885,950,28,27105,311817,5145018,284712,2503,3,3,2,4,2,4,2,1,2,2,1,2,0,0,nil,1,2,0
2020-10-28,724,1281,10,26548,312541,5171566,285993,2513,3,2,1,3,0,4,2,0,0,2,1,2,0,0,nil,1,2,0
2020-10-29,647,1433,19,25762,313188,5197328,287426,2532,2,2,1,3,0,4,2,0,0,2,1,2,0,0,nil,1,2,0
2020-10-30,681,1055,12,25388,313869,5222716,288481,2544,2,2,1,3,0,4,2,0,0,2,1,2,0,0,nil,1,2,0
2020-10-31,228,793,25,24823,314097,5247539,289274,2569,2,2,1,3,0,4,2,0,0,2,1,2,0,0,nil,1,2,0
2020-11-01,657,1498,19,23982,314754,5271521,290772,2588,2,2,1,3,0,4,2,0,0,2,1,2,0,0,nil,1,2,0
2020-11-02,792,910,15,23864,315546,5295385,291682,2603,2,2,1,3,0,4,2,0,0,2,1,2,0,0,nil,1,2,0
2020-11-03,844,720,26,23988,316390,5319373,292402,2629,2,2,1,3,0,4,2,0,0,2,1,2,0,0,nil,1,2,0
2020-11-04,769,630,15,24127,317159,5343500,293032,2644,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-05,568,836,14,23859,317727,5367359,293868,2658,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-06,688,884,16,23663,318415,5391022,294752,2674,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-07,212,680,8,23195,318627,5414217,295432,2682,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-08,534,678,7,23051,319161,5437268,296110,2689,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-09,722,917,8,22856,319883,5460124,297027,2697,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-10,674,335,10,23195,320557,5483319,297362,2707,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-11,768,1077,7,22886,321325,5506205,298439,2714,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-12,836,1198,12,22524,322161,5528729,299637,2726,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-13,760,731,5,22553,322921,5551282,300368,2731,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-14,291,418,11,22426,323212,5573708,300786,2742,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-15,626,960,14,22092,323838,5595800,301746,2756,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-16,874,652,9,22314,324712,5618114,302398,2765,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-17,830,576,12,22568,325542,5640682,302974,2777,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-18,796,786,7,22578,326338,5663260,303760,2784,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-19,770,747,8,22601,327108,5685861,304507,2792,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-20,772,665,6,22708,327880,5708569,305172,2798,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-21,423,446,12,22685,328303,5731254,305618,2810,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-22,763,991,16,22457,329066,5753711,306609,2826,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-23,961,652,7,22766,330027,5776477,307261,2833,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-24,859,540,5,23085,330886,5799562,307801,2838,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-25,1082,836,5,23331,331968,5822893,308637,2843,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-26,1083,918,9,23496,333051,5846389,309555,2852,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-27,1033,677,7,23852,334084,5870241,310232,2859,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-28,581,410,9,24023,334665,5894264,310642,2868,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-29,1026,1095,10,23954,335691,5918218,311737,2878,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-11-30,1257,725,6,24486,336948,5942704,312462,2884,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-01,1199,694,10,24991,338147,5967695,313156,2894,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-02,1588,829,5,25750,339735,5993445,313985,2899,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-03,1448,1419,10,25779,341183,6019224,315404,2909,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-04,1515,859,9,26435,342698,6045659,316263,2918,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-05,1000,588,10,26847,343698,6072506,316851,2928,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-06,1358,1386,8,26819,345056,6099325,318237,2936,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-07,1864,903,7,27780,346920,6127105,319140,2943,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-08,1769,889,12,28660,348689,6155765,320029,2955,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-09,1869,1019,13,29510,350558,6185275,321048,2968,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-10,2006,1426,13,30090,352564,6215365,322474,2981,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-11,1834,1142,11,30782,354398,6246147,323616,2992,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-12,1298,912,16,31168,355696,6277315,324528,3008,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-13,1726,1890,9,31004,357422,6308319,326418,3017,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-14,2321,1255,11,32070,359743,6340389,327673,3028,2,2,2,3,2,4,2,0,2,3,3,2,0,0,nil,2,1,0
2020-12-15,2893,1193,15,33770,362636,6374159,328866,3043,2,2,2,3,2,3,2,1,2,3,3,2,0,0,nil,2,1,0
2020-12-16,2860,1611,15,35019,365496,6409178,330477,3058,2,2,2,3,2,3,2,1,2,3,3,2,0,0,nil,2,1,0
2020-12-17,2847,1934,17,35932,368343,6445110,332411,3075,2,2,2,3,2,3,2,1,2,3,3,2,0,0,nil,2,1,0
2020-12-18,2791,1543,16,37180,371134,6482290,333954,3091,2,2,2,3,2,3,2,1,2,3,3,2,0,0,nil,2,1,0
2020-12-19,1888,1080,20,37988,373022,6520278,335034,3111,2,2,2,3,2,3,2,1,2,3,3,2,3,1,60,2,1,1
2020-12-20,3094,2543,18,38539,376116,6558817,337577,3129,2,2,2,3,2,3,2,1,2,3,3,2,3,1,60,2,1,1
2020-12-21,3860,1544,16,40855,379976,6599672,339121,3145,2,2,2,3,2,3,2,1,2,3,3,2,3,1,60,2,1,1
2020-12-22,4380,1616,13,43619,384356,6643291,340737,3158,2,2,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-23,4037,2013,25,45643,388393,6688934,342750,3183,2,2,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-24,4048,2854,15,46837,392441,6735771,345604,3198,2,2,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-25,4005,2387,21,48455,396446,6784226,347991,3219,2,2,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-26,2658,1794,23,49319,399104,6833545,349785,3242,2,2,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-27,3533,4177,21,48675,402637,6882220,353962,3263,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-28,5521,2464,32,51732,408158,6933952,356426,3295,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-29,5632,2374,25,54990,413790,6988942,358800,3320,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-30,5869,3712,16,57147,419659,7046089,362512,3336,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2020-12-31,5864,4233,36,58778,425523,7104867,366745,3372,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-01,6011,3430,34,61359,431534,7166226,370175,3406,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-02,4212,2029,27,63542,435746,7229768,372204,3433,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-03,5230,5542,26,63230,440976,7292998,377746,3459,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-04,8424,3067,38,68587,449400,7361585,380813,3497,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-05,8226,2943,23,73870,457626,7435455,383756,3520,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-06,7883,4750,43,77003,465509,7512458,388506,3563,2,3,2,3,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-07,7662,5827,48,78838,473171,7591296,394333,3611,2,3,2,4,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-08,8160,4813,46,82185,481331,7673481,399146,3657,2,3,2,4,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-09,5164,3060,20,84289,486495,7757770,402206,3677,2,3,2,4,2,3,2,1,2,4,3,2,3,1,60,2,1,1
2021-01-10,6954,8316,43,82927,493449,7840697,410522,3720,2,3,2,4,2,3,2,1,2,4,3,2,3,1,60,2,1,1
